Customer_ID,Product_ID,Category,Purchase_Amount,Purchase_Date,Payment_Method,Purchase_Month,Amount_Category
1090,172,Books,114.93,2023-05-28,Debit Card,5,Medium
1713,114,Clothing,164.23,2023-08-06,Cash On Delivery,8,Medium
2881,148,Electronics,424.78,2023-08-07,UPI,8,High
4602,187,Clothing,365.79,2023-03-23,Net Banking,3,High
1038,167,Books,52.22,2023-11-29,Cash On Delivery,11,Low
4197,111,Books,217.21,2023-07-27,UPI,7,Medium
4522,158,Toys,19.44,2023-07-20,UPI,7,Low
1172,136,Books,243.04,2023-11-28,Net Banking,11,Medium
1652,160,Groceries,332.9,2023-02-07,Cash On Delivery,2,High
1753,142,Electronics,63.66,2023-07-30,Debit Card,7,Low
2243,169,Toys,148.0,2023-11-23,Cash On Delivery,11,Medium
4709,138,Groceries,201.93,2023-09-06,Cash On Delivery,9,Medium
2081,155,Clothing,460.17,2023-08-15,Net Banking,8,High
2683,162,Electronics,496.66,2023-02-17,UPI,2,High
3523,145,Books,27.23,2023-01-18,Net Banking,1,Low
1455,187,Electronics,381.7,2023-10-22,UPI,10,High
1828,110,Clothing,189.0,2023-07-15,Cash On Delivery,7,Medium
1894,161,Toys,199.27,2023-07-06,Net Banking,7,Medium
2384,176,Toys,378.36,2023-12-11,Credit Card,12,High
2958,197,Toys,459.62,2023-08-12,Cash On Delivery,8,High
4072,124,Books,475.71,2023-11-14,UPI,11,High
3434,170,Groceries,290.68,2023-12-31,UPI,12,Medium
2996,151,Groceries,181.77,2023-12-03,Credit Card,12,Medium
3395,103,Electronics,394.84,2023-08-17,Debit Card,8,High
1189,158,Books,129.25,2023-03-18,Credit Card,3,Medium
1504,171,Toys,284.22,2023-07-07,Credit Card,7,Medium
2214,119,Toys,182.5,2023-12-12,UPI,12,Medium
2531,192,Clothing,330.03,2023-09-27,Cash On Delivery,9,High
4440,162,Clothing,124.0,2023-04-05,Credit Card,4,Medium
4480,153,Toys,99.84,2023-11-06,Debit Card,11,Low
1823,173,Toys,459.53,2023-05-12,Net Banking,5,High
1928,197,Books,55.39,2023-02-08,Credit Card,2,Low
1933,156,Groceries,255.45,2023-03-13,Credit Card,3,Medium
2140,189,Clothing,114.32,2023-10-08,Debit Card,10,Medium
1133,140,Groceries,24.27,2023-11-29,Cash On Delivery,11,Low
3105,102,Books,22.83,2023-06-09,Credit Card,6,Low
4627,105,Toys,91.73,2023-07-06,Credit Card,7,Low
1684,104,Groceries,434.05,2023-07-10,Cash On Delivery,7,High
3719,104,Toys,144.83,2023-04-30,Debit Card,4,Medium
3220,153,Toys,475.48,2023-08-08,Credit Card,8,High
2852,146,Electronics,292.9,2023-02-22,Cash On Delivery,2,Medium
1814,186,Groceries,221.12,2023-08-10,Credit Card,8,Medium
2172,148,Groceries,292.14,2023-05-11,Net Banking,5,Medium
1079,108,Toys,260.77,2023-08-25,UPI,8,Medium
3933,198,Books,380.59,2023-09-03,Net Banking,9,High
4284,119,Others,144.84,2023-08-14,Credit Card,8,Medium
1202,160,Toys,179.76,2023-07-27,Debit Card,7,Medium
3811,134,Clothing,447.58,2023-04-06,UPI,4,High
2252,149,Clothing,473.5,2023-07-19,Net Banking,7,High
2699,181,Electronics,446.82,2023-09-04,Cash On Delivery,9,High
2250,161,Books,212.63,2023-03-13,Cash On Delivery,3,Medium
2682,116,Toys,391.28,2023-11-14,Net Banking,11,High
2555,187,Groceries,240.79,2023-07-04,Cash On Delivery,7,Medium
4512,102,Others,251.28,2023-01-06,Credit Card,1,Medium
4473,131,Books,106.32,2023-07-25,Cash On Delivery,7,Medium
3094,198,Groceries,297.61,2023-02-01,Net Banking,2,Medium
2256,112,Clothing,97.14,2023-04-09,Net Banking,4,Low
4376,188,Clothing,169.12,2023-09-13,Credit Card,9,Medium
2549,172,Groceries,428.24,2023-07-06,Cash On Delivery,7,High
2166,167,Electronics,107.5,2023-03-17,Cash On Delivery,3,Medium
4486,113,Clothing,40.22,2023-06-26,Credit Card,6,Low
4584,197,Toys,39.16,2023-11-11,Cash On Delivery,11,Low
2396,110,Groceries,470.69,2023-10-14,Credit Card,10,High
4637,155,Others,255.93,2023-12-15,Debit Card,12,Medium
4957,166,Others,207.66,2023-09-12,Net Banking,9,Medium
4330,191,Electronics,406.38,2023-11-21,Debit Card,11,High
3703,128,Toys,418.73,2023-07-09,UPI,7,High
1470,108,Electronics,169.43,2023-11-04,UPI,11,Medium
4018,166,Books,348.34,2023-12-11,UPI,12,High
2035,124,Books,386.71,2023-05-07,Credit Card,5,High
2353,197,Clothing,329.05,2023-10-14,Cash On Delivery,10,High
3783,175,Clothing,80.04,2023-09-11,Debit Card,9,Low
3831,141,Clothing,438.56,2023-08-01,Debit Card,8,High
1967,108,Books,271.85,2023-09-07,Debit Card,9,Medium
1357,178,Electronics,144.82,2023-03-25,Debit Card,3,Medium
4019,139,Electronics,215.49,2023-01-13,UPI,1,Medium
4479,124,Clothing,23.6,2023-02-14,Cash On Delivery,2,Low
1667,104,Toys,68.29,2023-05-07,Cash On Delivery,5,Low
1372,110,Electronics,383.95,2023-04-24,UPI,4,High
2031,158,Books,5.01,2023-10-03,Debit Card,10,Low
2145,197,Groceries,211.2,2023-07-24,Credit Card,7,Medium
2371,187,Others,263.64,2023-12-03,Net Banking,12,Medium
3723,178,Groceries,32.04,2023-09-30,Net Banking,9,Low
1089,137,Toys,486.67,2023-02-27,Net Banking,2,High
4719,171,Clothing,116.93,2023-11-24,UPI,11,Medium
3745,104,Books,155.58,2023-08-07,Debit Card,8,Medium
4387,147,Toys,155.45,2023-04-19,UPI,4,Medium
4249,189,Books,119.06,2023-10-06,Cash On Delivery,10,Medium
1539,117,Books,5.73,2023-06-23,Cash On Delivery,6,Low
3779,169,Clothing,366.03,2023-11-24,Credit Card,11,High
1868,136,Groceries,483.59,2023-09-21,Net Banking,9,High
1040,159,Clothing,116.03,2023-11-11,Net Banking,11,Medium
1739,147,Toys,333.21,2023-04-21,Net Banking,4,High
4775,176,Toys,372.24,2023-07-06,Debit Card,7,High
2946,127,Toys,424.97,2023-09-26,Cash On Delivery,9,High
3549,168,Clothing,214.2,2023-08-17,Cash On Delivery,8,Medium
4006,176,Books,154.95,2023-06-05,Cash On Delivery,6,Medium
4216,180,Books,166.02,2023-07-08,Cash On Delivery,7,Medium
2224,139,Electronics,357.75,2023-09-29,Cash On Delivery,9,High
1928,144,Toys,409.31,2023-01-02,Credit Card,1,High
3036,195,Books,94.9,2023-09-03,Net Banking,9,Low
4795,161,Electronics,188.62,2023-07-29,Cash On Delivery,7,Medium
3508,192,Books,451.46,2023-10-13,Net Banking,10,High
3779,157,Toys,404.31,2023-12-25,Cash On Delivery,12,High
3799,166,Groceries,492.5,2023-01-13,UPI,1,High
1924,155,Toys,378.35,2023-04-06,Credit Card,4,High
3956,139,Clothing,199.63,2023-08-09,UPI,8,Medium
2581,197,Books,297.37,2023-08-26,Debit Card,8,Medium
4618,139,Books,332.2,2023-04-04,Net Banking,4,High
4324,190,Clothing,43.84,2023-12-04,Debit Card,12,Low
1389,176,Clothing,274.53,2023-09-26,Net Banking,9,Medium
2617,132,Groceries,356.11,2023-06-20,UPI,6,High
3930,105,Books,87.82,2023-04-04,Cash On Delivery,4,Low
1255,187,Books,391.41,2023-05-29,Cash On Delivery,5,High
1708,118,Groceries,293.97,2023-04-22,Net Banking,4,Medium
2838,179,Electronics,476.35,2023-02-24,Cash On Delivery,2,High
2944,139,Others,26.0,2023-12-03,UPI,12,Low
3497,191,Others,136.34,2023-04-26,Cash On Delivery,4,Medium
1009,196,Books,302.77,2023-05-23,UPI,5,High
3871,158,Clothing,151.8,2023-07-20,Debit Card,7,Medium
1797,158,Toys,358.64,2023-06-29,UPI,6,High
4313,147,Books,380.71,2023-07-21,Credit Card,7,High
